,일자,확진자,누적 확진자,사망자,누적 사망자,국가코드
584,2021-12-03,17,16626,0,848,TW
585,2021-12-04,11,16637,0,848,TW
871,2021-12-05,0,16637,0,848,TW
872,2021-12-06,0,16637,0,848,TW
586,2021-12-07,25,16662,0,848,TW
587,2021-12-08,21,16683,0,848,TW
588,2021-12-09,5,16688,0,848,TW
589,2021-12-10,16,16704,0,848,TW
590,2021-12-11,17,16721,0,848,TW
873,2021-12-12,0,16721,0,848,TW
874,2021-12-13,0,16721,0,848,TW
591,2021-12-14,21,16742,0,848,TW
592,2021-12-15,10,16752,0,848,TW
593,2021-12-16,7,16759,0,848,TW
594,2021-12-17,12,16771,0,848,TW
595,2021-12-18,15,16786,0,848,TW
875,2021-12-19,0,16786,0,848,TW
876,2021-12-20,0,16786,0,848,TW
596,2021-12-21,30,16816,2,850,TW
597,2021-12-22,10,16826,0,850,TW
598,2021-12-23,14,16840,0,850,TW
599,2021-12-24,13,16853,0,850,TW
877,2021-12-25,0,16853,0,850,TW
878,2021-12-26,0,16853,0,850,TW
879,2021-12-27,0,16853,0,850,TW
600,2021-12-28,78,16931,0,850,TW
601,2021-12-29,19,16950,0,850,TW
602,2021-12-30,14,16964,0,850,TW
603,2021-12-31,24,16988,0,850,TW
604,2022-01-01,41,17029,0,850,TW
880,2022-01-02,0,17029,0,850,TW
881,2022-01-03,0,17029,0,850,TW
605,2022-01-04,66,17095,0,850,TW
606,2022-01-05,34,17129,0,850,TW
607,2022-01-06,26,17155,0,850,TW
608,2022-01-07,43,17198,0,850,TW
609,2022-01-08,60,17258,0,850,TW
882,2022-01-09,0,17258,0,850,TW
883,2022-01-10,0,17258,0,850,TW
610,2022-01-11,136,17394,0,850,TW
611,2022-01-12,69,17463,0,850,TW
612,2022-01-13,96,17559,0,850,TW
613,2022-01-14,65,17624,1,851,TW
614,2022-01-15,68,17692,0,851,TW
884,2022-01-16,0,17692,0,851,TW
885,2022-01-17,0,17692,0,851,TW
615,2022-01-18,193,17885,0,851,TW
616,2022-01-19,66,17951,0,851,TW
617,2022-01-20,54,18005,0,851,TW
618,2022-01-21,36,18041,0,851,TW
619,2022-01-22,68,18109,0,851,TW
886,2022-01-23,0,18109,0,851,TW
887,2022-01-24,0,18109,0,851,TW
620,2022-01-25,267,18376,0,851,TW
621,2022-01-26,35,18411,0,851,TW
622,2022-01-27,92,18503,0,851,TW
623,2022-01-28,63,18566,0,851,TW
624,2022-01-29,68,18634,0,851,TW
888,2022-01-30,0,18634,0,851,TW
889,2022-01-31,0,18634,0,851,TW
625,2022-02-01,156,18790,0,851,TW
626,2022-02-02,60,18850,0,851,TW
627,2022-02-03,53,18903,0,851,TW
628,2022-02-04,55,18958,0,851,TW
629,2022-02-05,71,19029,0,851,TW
890,2022-02-06,0,19029,0,851,TW
891,2022-02-07,0,19029,0,851,TW
630,2022-02-08,163,19192,0,851,TW
631,2022-02-09,47,19239,0,851,TW
632,2022-02-10,54,19293,0,851,TW
892,2022-02-11,0,19293,0,851,TW
633,2022-02-12,162,19455,0,851,TW
893,2022-02-13,0,19455,0,851,TW
894,2022-02-14,0,19455,0,851,TW
634,2022-02-15,166,19621,0,851,TW
635,2022-02-16,45,19666,1,852,TW
636,2022-02-17,66,19732,0,852,TW
637,2022-02-18,65,19797,0,852,TW
895,2022-02-19,0,19797,0,852,TW
896,2022-02-20,0,19797,0,852,TW
638,2022-02-21,210,20007,0,852,TW
639,2022-02-22,49,20056,0,852,TW
640,2022-02-23,44,20100,0,852,TW
641,2022-02-24,56,20156,0,852,TW
642,2022-02-25,80,20236,0,852,TW
897,2022-02-26,0,20236,0,852,TW
898,2022-02-27,0,20236,0,852,TW
643,2022-02-28,197,20433,1,853,TW
644,2022-03-01,56,20489,0,853,TW
645,2022-03-02,44,20533,0,853,TW
646,2022-03-03,49,20582,0,853,TW
647,2022-03-04,71,20653,0,853,TW
899,2022-03-05,0,20653,0,853,TW
900,2022-03-06,0,20653,0,853,TW
648,2022-03-07,187,20840,0,853,TW
649,2022-03-08,29,20869,0,853,TW
651,2022-03-09,0,20922,0,853,TW
652,2022-03-10,77,20999,0,853,TW
653,2022-03-11,82,21081,0,853,TW
901,2022-03-12,0,21081,0,853,TW
902,2022-03-13,0,21081,0,853,TW
654,2022-03-14,207,21288,0,853,TW
655,2022-03-15,75,21363,0,853,TW
656,2022-03-16,39,21402,0,853,TW
657,2022-03-17,90,21492,0,853,TW
658,2022-03-18,26,21518,0,853,TW
903,2022-03-19,0,21518,0,853,TW
904,2022-03-20,0,21518,0,853,TW
659,2022-03-21,387,21905,0,853,TW
660,2022-03-22,98,22003,0,853,TW
661,2022-03-23,88,22091,0,853,TW
662,2022-03-24,97,22188,0,853,TW
663,2022-03-25,139,22327,0,853,TW
905,2022-03-26,0,22327,0,853,TW
906,2022-03-27,0,22327,0,853,TW
664,2022-03-28,442,22769,0,853,TW
666,2022-03-29,0,22992,0,853,TW
907,2022-03-30,0,22992,0,853,TW
667,2022-03-31,163,23155,0,853,TW
908,2022-04-01,0,23155,0,853,TW
909,2022-04-02,0,23155,0,853,TW
910,2022-04-03,0,23155,0,853,TW
668,2022-04-04,474,23629,0,853,TW
911,2022-04-05,0,23629,0,853,TW
669,2022-04-06,1237,24866,0,853,TW
671,2022-04-07,359,25225,0,853,TW
672,2022-04-08,531,25756,0,853,TW
912,2022-04-09,0,25756,0,853,TW
913,2022-04-10,0,25756,0,853,TW
673,2022-04-11,1654,27410,1,854,TW
674,2022-04-12,630,28040,0,854,TW
675,2022-04-13,626,28666,0,854,TW
676,2022-04-14,927,29593,0,854,TW
677,2022-04-15,981,30574,0,854,TW
914,2022-04-16,0,30574,0,854,TW
915,2022-04-17,0,30574,0,854,TW
678,2022-04-18,3933,34507,0,854,TW
679,2022-04-19,1476,35983,0,854,TW
680,2022-04-20,1727,37710,2,856,TW
681,2022-04-21,2476,40186,0,856,TW
682,2022-04-22,3056,43242,0,856,TW
916,2022-04-23,0,43242,0,856,TW
917,2022-04-24,0,43242,0,856,TW
683,2022-04-25,0,43242,0,856,TW
684,2022-04-26,18444,61686,0,856,TW
685,2022-04-27,0,61686,0,856,TW
686,2022-04-28,15252,76938,2,858,TW
687,2022-04-29,11508,88446,2,860,TW
918,2022-04-30,0,88446,0,860,TW
919,2022-05-01,0,88446,0,860,TW
688,2022-05-02,44509,132955,8,868,TW
689,2022-05-03,17853,150808,3,871,TW
690,2022-05-04,23134,173942,5,876,TW
920,2022-05-05,0,173942,0,876,TW
691,2022-05-06,58460,232402,10,886,TW
921,2022-05-07,0,232402,0,886,TW
922,2022-05-08,0,232402,0,886,TW
692,2022-05-09,124869,357271,33,919,TW
695,2022-05-10,40233,397504,12,931,TW
696,2022-05-11,50819,448323,12,943,TW
697,2022-05-12,57132,505455,8,951,TW
698,2022-05-13,65415,570870,17,968,TW
923,2022-05-14,0,570870,0,968,TW
924,2022-05-15,0,570870,0,968,TW
699,2022-05-16,197673,768543,100,1068,TW
700,2022-05-17,61714,830257,29,1097,TW
701,2022-05-18,65802,896059,38,1135,TW
702,2022-05-19,85082,981141,41,1176,TW
703,2022-05-20,89420,1070561,59,1235,TW
925,2022-05-21,0,1070561,0,1235,TW
926,2022-05-22,0,1070561,0,1235,TW
704,2022-05-23,249810,1320371,161,1396,TW
705,2022-05-24,66269,1386640,40,1436,TW
706,2022-05-25,82379,1469019,42,1478,TW
707,2022-05-26,89361,1558380,76,1554,TW
708,2022-05-27,81891,1640271,104,1658,TW
927,2022-05-28,0,1640271,0,1658,TW
928,2022-05-29,0,1640271,0,1658,TW
709,2022-05-30,252001,1892272,398,2056,TW
710,2022-05-31,60083,1952355,109,2165,TW
929,2022-06-01,0,1952355,0,2165,TW
930,2022-06-02,0,1952355,0,2165,TW
711,2022-06-03,245806,2198161,356,2521,TW
931,2022-06-04,0,2198161,0,2521,TW
932,2022-06-05,0,2198161,0,2521,TW
933,2022-06-06,0,2198161,0,2521,TW
712,2022-06-07,259720,2457881,569,3090,TW
713,2022-06-08,82990,2540871,124,3214,TW
714,2022-06-09,80070,2620941,159,3373,TW
715,2022-06-10,72846,2693787,211,3584,TW
934,2022-06-11,0,2693787,0,3584,TW
935,2022-06-12,0,2693787,0,3584,TW
716,2022-06-13,198476,2892263,587,4171,TW
717,2022-06-14,45100,2937363,109,4280,TW
718,2022-06-15,66138,3003501,123,4403,TW
719,2022-06-16,68931,3072432,143,4546,TW
936,2022-06-17,0,3072432,0,4546,TW
937,2022-06-18,0,3072432,0,4546,TW
938,2022-06-19,0,3072432,0,4546,TW
720,2022-06-20,222644,3295076,675,5221,TW
721,2022-06-21,0,3295076,144,5365,TW
722,2022-06-22,91985,3387061,115,5480,TW
723,2022-06-23,52218,3439279,171,5651,TW
724,2022-06-24,48320,3487599,166,5817,TW
939,2022-06-25,0,3487599,0,5817,TW
940,2022-06-26,0,3487599,0,5817,TW
725,2022-06-27,125746,3613345,437,6254,TW
726,2022-06-28,28576,3641921,91,6345,TW
727,2022-06-29,44417,3686338,103,6448,TW
728,2022-06-30,42025,3728363,85,6533,TW
729,2022-07-01,38920,3767283,118,6651,TW
941,2022-07-02,0,3767283,0,6651,TW
942,2022-07-03,0,3767283,0,6651,TW
730,2022-07-04,103245,3870528,305,6956,TW
731,2022-07-05,23115,3893643,69,7025,TW
732,2022-07-06,35984,3929627,103,7128,TW
733,2022-07-07,34561,3964188,95,7223,TW
734,2022-07-08,31433,3995621,105,7328,TW
943,2022-07-09,0,3995621,0,7328,TW
944,2022-07-10,0,3995621,0,7328,TW
735,2022-07-11,86407,4082028,296,7624,TW
736,2022-07-12,19128,4101156,96,7720,TW
737,2022-07-13,31273,4132429,60,7780,TW
738,2022-07-14,29861,4162290,49,7829,TW
739,2022-07-15,27639,4189929,88,7917,TW
945,2022-07-16,0,4189929,0,7917,TW
946,2022-07-17,0,4189929,0,7917,TW
740,2022-07-18,74859,4264788,259,8176,TW
741,2022-07-19,17989,4282777,48,8224,TW
742,2022-07-20,27127,4309904,37,8261,TW
743,2022-07-21,27172,4337076,57,8318,TW
744,2022-07-22,25151,4362227,74,8392,TW
947,2022-07-23,0,4362227,0,8392,TW
948,2022-07-24,0,4362227,0,8392,TW
745,2022-07-25,68356,4430583,204,8596,TW
746,2022-07-26,17124,4447707,53,8649,TW
747,2022-07-27,25048,4472755,37,8686,TW
748,2022-07-28,25661,4498416,28,8714,TW
749,2022-07-29,23949,4522365,62,8776,TW
949,2022-07-30,0,4522365,0,8776,TW
950,2022-07-31,0,4522365,0,8776,TW
750,2022-08-01,65820,4588185,151,8927,TW
751,2022-08-02,16576,4604761,36,8963,TW
752,2022-08-03,23533,4628294,31,8994,TW
753,2022-08-04,23892,4652186,32,9026,TW
754,2022-08-05,22942,4675128,56,9082,TW
951,2022-08-06,0,4675128,0,9082,TW
952,2022-08-07,0,4675128,0,9082,TW
755,2022-08-08,63733,4738861,147,9229,TW
757,2022-08-09,0,4777903,0,9273,TW
953,2022-08-10,0,4777903,0,9273,TW
759,2022-08-11,0,4801676,0,9298,TW
954,2022-08-12,0,4801676,0,9298,TW
760,2020-01-20,0,0,0,0,HK
761,2020-01-21,0,0,0,0,HK
762,2020-01-22,0,0,0,0,HK
763,2020-01-23,0,0,0,0,HK
764,2020-01-24,0,0,0,0,HK
765,2020-01-25,0,0,0,0,HK
766,2020-01-26,0,0,0,0,HK
767,2020-01-27,0,0,0,0,HK
768,2020-01-28,0,0,0,0,HK
769,2020-01-29,0,0,0,0,HK
770,2020-01-30,0,0,0,0,HK
771,2020-01-31,0,0,0,0,HK
772,2020-02-01,0,0,0,0,HK
773,2020-02-02,0,0,0,0,HK
774,2020-02-03,0,0,0,0,HK
775,2020-02-04,0,0,0,0,HK
776,2020-02-05,0,0,0,0,HK
777,2020-02-06,0,0,0,0,HK
778,2020-02-07,0,0,0,0,HK
779,2020-02-08,0,0,0,0,HK
780,2020-02-09,0,0,0,0,HK
781,2020-02-10,0,0,0,0,HK
782,2020-02-11,0,0,0,0,HK
783,2020-02-12,0,0,0,0,HK
784,2020-02-13,0,0,0,0,HK
785,2020-02-14,0,0,0,0,HK
786,2020-02-15,0,0,0,0,HK
787,2020-02-16,0,0,0,0,HK
788,2020-02-17,0,0,0,0,HK
789,2020-02-18,0,0,0,0,HK
790,2020-02-19,0,0,0,0,HK
791,2020-02-20,0,0,0,0,HK
792,2020-02-21,0,0,0,0,HK
793,2020-02-22,0,0,0,0,HK
794,2020-02-23,0,0,0,0,HK
795,2020-02-24,0,0,0,0,HK
796,2020-02-25,0,0,0,0,HK
797,2020-02-26,0,0,0,0,HK
798,2020-02-27,0,0,0,0,HK
799,2020-02-28,0,0,0,0,HK
800,2020-02-29,0,0,0,0,HK
801,2020-03-01,0,0,0,0,HK
802,2020-03-02,0,0,0,0,HK
803,2020-03-03,0,0,0,0,HK
804,2020-03-04,0,0,0,0,HK
805,2020-03-05,0,0,0,0,HK
806,2020-03-06,0,0,0,0,HK
807,2020-03-07,0,0,0,0,HK
808,2020-03-08,0,0,0,0,HK
809,2020-03-09,0,0,0,0,HK
810,2020-03-10,0,0,0,0,HK
811,2020-03-11,0,0,0,0,HK
812,2020-03-12,0,0,0,0,HK
813,2020-03-13,0,0,0,0,HK
814,2020-03-14,0,0,0,0,HK
815,2020-03-15,0,0,0,0,HK
0,2020-03-16,149,149,4,4,HK
1,2020-03-17,8,157,0,4,HK
2,2020-03-18,11,168,0,4,HK
3,2020-03-19,24,192,0,4,HK
4,2020-03-20,17,209,0,4,HK
5,2020-03-21,47,256,0,4,HK
6,2020-03-22,18,274,0,4,HK
7,2020-03-23,43,317,0,4,HK
8,2020-03-24,39,356,0,4,HK
9,2020-03-25,30,386,0,4,HK
10,2020-03-26,24,410,0,4,HK
11,2020-03-27,43,453,0,4,HK
12,2020-03-28,65,518,0,4,HK
13,2020-03-29,64,582,0,4,HK
14,2020-03-30,59,641,0,4,HK
15,2020-03-31,41,682,0,4,HK
16,2020-04-01,32,714,0,4,HK
17,2020-04-02,52,766,0,4,HK
18,2020-04-03,36,802,0,4,HK
19,2020-04-04,43,845,0,4,HK
20,2020-04-05,17,862,0,4,HK
21,2020-04-06,28,890,0,4,HK
22,2020-04-07,24,914,0,4,HK
23,2020-04-08,21,935,0,4,HK
24,2020-04-09,25,960,0,4,HK
25,2020-04-10,13,973,0,4,HK
26,2020-04-11,17,990,0,4,HK
27,2020-04-12,10,1000,0,4,HK
28,2020-04-13,4,1004,0,4,HK
29,2020-04-14,5,1009,0,4,HK
30,2020-04-15,3,1012,0,4,HK
31,2020-04-16,4,1016,0,4,HK
32,2020-04-17,1,1017,0,4,HK
33,2020-04-18,4,1021,0,4,HK
34,2020-04-19,2,1023,0,4,HK
35,2020-04-20,2,1025,0,4,HK
36,2020-04-21,0,1025,0,4,HK
37,2020-04-22,4,1029,0,4,HK
38,2020-04-23,4,1033,0,4,HK
39,2020-04-24,2,1035,0,4,HK
40,2020-04-25,0,1035,0,4,HK
41,2020-04-26,2,1037,0,4,HK
42,2020-04-27,0,1037,0,4,HK
43,2020-04-28,0,1037,0,4,HK
44,2020-04-29,0,1037,0,4,HK
45,2020-04-30,0,1037,0,4,HK
46,2020-05-01,0,1037,0,4,HK
47,2020-05-02,2,1039,0,4,HK
48,2020-05-03,0,1039,0,4,HK
49,2020-05-04,0,1039,0,4,HK
50,2020-05-05,1,1040,0,4,HK
51,2020-05-06,0,1040,0,4,HK
52,2020-05-07,0,1040,0,4,HK
53,2020-05-08,4,1044,0,4,HK
54,2020-05-09,0,1044,0,4,HK
55,2020-05-10,0,1044,0,4,HK
56,2020-05-11,3,1047,0,4,HK
57,2020-05-12,0,1047,0,4,HK
58,2020-05-13,0,1047,0,4,HK
59,2020-05-14,3,1050,0,4,HK
60,2020-05-15,0,1050,0,4,HK
61,2020-05-16,2,1052,0,4,HK
62,2020-05-17,0,1052,0,4,HK
63,2020-05-18,3,1055,0,4,HK
64,2020-05-19,0,1055,0,4,HK
65,2020-05-20,0,1055,0,4,HK
66,2020-05-21,0,1055,0,4,HK
67,2020-05-22,8,1063,0,4,HK
68,2020-05-23,2,1065,0,4,HK
69,2020-05-24,0,1065,0,4,HK
70,2020-05-25,0,1065,0,4,HK
71,2020-05-26,0,1065,0,4,HK
72,2020-05-27,0,1065,0,4,HK
73,2020-05-28,1,1066,0,4,HK
74,2020-05-29,0,1066,0,4,HK
75,2020-05-30,13,1079,0,4,HK
76,2020-05-31,3,1082,0,4,HK
77,2020-06-01,2,1084,0,4,HK
78,2020-06-02,3,1087,0,4,HK
79,2020-06-03,6,1093,0,4,HK
80,2020-06-04,0,1093,0,4,HK
81,2020-06-05,6,1099,0,4,HK
82,2020-06-06,3,1102,0,4,HK
83,2020-06-07,3,1105,0,4,HK
84,2020-06-08,1,1106,0,4,HK
85,2020-06-09,1,1107,0,4,HK
86,2020-06-10,0,1107,0,4,HK
87,2020-06-11,0,1107,0,4,HK
88,2020-06-12,0,1107,0,4,HK
89,2020-06-13,1,1108,0,4,HK
90,2020-06-14,1,1109,0,4,HK
91,2020-06-15,0,1109,0,4,HK
92,2020-06-16,3,1112,0,4,HK
93,2020-06-17,0,1112,0,4,HK
94,2020-06-18,8,1120,0,4,HK
95,2020-06-19,4,1124,0,4,HK
96,2020-06-20,3,1127,0,4,HK
97,2020-06-21,1,1128,0,4,HK
98,2020-06-22,3,1131,1,5,HK
99,2020-06-23,30,1161,0,5,HK
100,2020-06-24,16,1177,0,5,HK
101,2020-06-25,2,1179,1,6,HK
102,2020-06-26,14,1193,1,7,HK
103,2020-06-27,3,1196,0,7,HK
104,2020-06-28,1,1197,0,7,HK
105,2020-06-29,2,1199,0,7,HK
106,2020-06-30,4,1203,0,7,HK
107,2020-07-01,2,1205,0,7,HK
108,2020-07-02,28,1233,0,7,HK
109,2020-07-03,9,1242,0,7,HK
110,2020-07-04,5,1247,0,7,HK
111,2020-07-05,11,1258,0,7,HK
112,2020-07-06,10,1268,0,7,HK
113,2020-07-07,17,1285,0,7,HK
114,2020-07-08,14,1299,0,7,HK
115,2020-07-09,24,1323,0,7,HK
116,2020-07-10,42,1365,0,7,HK
117,2020-07-11,38,1403,0,7,HK
118,2020-07-12,28,1431,0,7,HK
119,2020-07-13,38,1469,0,7,HK
120,2020-07-14,52,1521,0,7,HK
121,2020-07-15,48,1569,1,8,HK
122,2020-07-16,19,1588,2,10,HK
123,2020-07-17,67,1655,0,10,HK
124,2020-07-18,58,1713,1,11,HK
125,2020-07-19,64,1777,1,12,HK
126,2020-07-20,108,1885,0,12,HK
127,2020-07-21,73,1958,0,12,HK
128,2020-07-22,60,2018,2,14,HK
129,2020-07-23,113,2131,0,14,HK
130,2020-07-24,118,2249,1,15,HK
131,2020-07-25,123,2372,1,16,HK
132,2020-07-26,133,2505,2,18,HK
133,2020-07-27,128,2633,0,18,HK
134,2020-07-28,145,2778,4,22,HK
135,2020-07-29,106,2884,1,23,HK
136,2020-07-30,118,3002,1,24,HK
137,2020-07-31,270,3272,1,25,HK
138,2020-08-01,0,3272,2,27,HK
139,2020-08-02,124,3396,4,31,HK
140,2020-08-03,115,3511,4,35,HK
141,2020-08-04,78,3589,3,38,HK
142,2020-08-05,80,3669,4,42,HK
143,2020-08-06,85,3754,1,43,HK
144,2020-08-07,95,3849,3,46,HK
145,2020-08-08,89,3938,1,47,HK
146,2020-08-09,69,4007,0,47,HK
147,2020-08-10,73,4080,5,52,HK
148,2020-08-11,68,4148,3,55,HK
149,2020-08-12,33,4181,4,59,HK
150,2020-08-13,62,4243,4,63,HK
151,2020-08-14,69,4312,3,66,HK
152,2020-08-15,48,4360,1,67,HK
153,2020-08-16,46,4406,2,69,HK
154,2020-08-17,74,4480,0,69,HK
155,2020-08-18,44,4524,0,69,HK
156,2020-08-19,36,4560,2,71,HK
157,2020-08-20,26,4586,1,72,HK
158,2020-08-21,18,4604,3,75,HK
159,2020-08-22,27,4631,0,75,HK
160,2020-08-23,26,4657,2,77,HK
161,2020-08-24,25,4682,0,77,HK
162,2020-08-25,9,4691,0,77,HK
163,2020-08-26,19,4710,1,78,HK
164,2020-08-27,24,4734,1,79,HK
165,2020-08-28,21,4755,2,81,HK
166,2020-08-29,13,4768,3,84,HK
816,2020-08-30,0,4768,0,84,HK
168,2020-08-31,33,4801,4,88,HK
169,2020-09-01,9,4810,1,89,HK
170,2020-09-02,12,4822,1,90,HK
171,2020-09-03,8,4830,3,93,HK
172,2020-09-04,8,4838,1,94,HK
173,2020-09-05,12,4850,0,94,HK
174,2020-09-06,7,4857,0,94,HK
175,2020-09-07,21,4878,2,96,HK
176,2020-09-08,11,4889,2,98,HK
177,2020-09-09,6,4895,1,99,HK
178,2020-09-10,6,4901,0,99,HK
179,2020-09-11,12,4913,0,99,HK
180,2020-09-12,12,4925,0,99,HK
181,2020-09-13,13,4938,1,100,HK
182,2020-09-14,0,4938,0,100,HK
183,2020-09-15,33,4971,1,101,HK
184,2020-09-16,4,4975,1,102,HK
185,2020-09-17,9,4984,0,102,HK
186,2020-09-18,9,4993,0,102,HK
187,2020-09-19,3,4996,1,103,HK
188,2020-09-20,13,5009,0,103,HK
189,2020-09-21,23,5032,0,103,HK
190,2020-09-22,6,5038,0,103,HK
191,2020-09-23,8,5046,0,103,HK
192,2020-09-24,3,5049,1,104,HK
193,2020-09-25,7,5056,0,104,HK
194,2020-09-26,2,5058,1,105,HK
195,2020-09-27,1,5059,0,105,HK
196,2020-09-28,6,5065,0,105,HK
197,2020-09-29,10,5075,0,105,HK
198,2020-09-30,4,5079,0,105,HK
199,2020-10-01,8,5087,0,105,HK
200,2020-10-02,10,5097,0,105,HK
201,2020-10-03,7,5104,0,105,HK
202,2020-10-04,4,5108,0,105,HK
203,2020-10-05,5,5113,0,105,HK
204,2020-10-06,11,5124,0,105,HK
205,2020-10-07,8,5132,0,105,HK
206,2020-10-08,11,5143,0,105,HK
207,2020-10-09,18,5161,0,105,HK
208,2020-10-10,8,5169,0,105,HK
209,2020-10-11,6,5175,0,105,HK
210,2020-10-12,7,5182,0,105,HK
211,2020-10-13,11,5193,0,105,HK
212,2020-10-14,8,5201,0,105,HK
213,2020-10-15,0,5201,0,105,HK
214,2020-10-16,12,5213,0,105,HK
215,2020-10-17,7,5220,0,105,HK
216,2020-10-18,17,5237,0,105,HK
217,2020-10-19,4,5241,0,105,HK
218,2020-10-20,15,5256,0,105,HK
219,2020-10-21,5,5261,0,105,HK
220,2020-10-22,8,5269,0,105,HK
221,2020-10-23,11,5280,0,105,HK
222,2020-10-24,4,5284,0,105,HK
223,2020-10-25,5,5289,0,105,HK
224,2020-10-26,6,5295,0,105,HK
225,2020-10-27,8,5303,0,105,HK
226,2020-10-28,5,5308,0,105,HK
227,2020-10-29,2,5310,0,105,HK
228,2020-10-30,3,5313,0,105,HK
229,2020-10-31,7,5320,0,105,HK
230,2020-11-01,3,5323,0,105,HK
231,2020-11-02,7,5330,0,105,HK
817,2020-11-03,0,5336,0,105,HK
233,2020-11-04,9,5345,0,105,HK
234,2020-11-05,3,5348,1,106,HK
235,2020-11-06,7,5355,0,106,HK
236,2020-11-07,6,5361,1,107,HK
237,2020-11-08,3,5364,0,107,HK
238,2020-11-09,10,5374,0,107,HK
239,2020-11-10,6,5380,0,107,HK
240,2020-11-11,9,5389,1,108,HK
241,2020-11-12,18,5407,0,108,HK
242,2020-11-13,23,5430,0,108,HK
243,2020-11-14,6,5436,0,108,HK
244,2020-11-15,8,5444,0,108,HK
245,2020-11-16,14,5458,0,108,HK
246,2020-11-17,8,5466,0,108,HK
247,2020-11-18,4,5470,0,108,HK
248,2020-11-19,0,5470,0,108,HK
249,2020-11-20,21,5491,0,108,HK
250,2020-11-21,26,5517,0,108,HK
251,2020-11-22,43,5560,0,108,HK
252,2020-11-23,68,5628,0,108,HK
253,2020-11-24,73,5701,0,108,HK
254,2020-11-25,80,5781,0,108,HK
255,2020-11-26,85,5866,0,108,HK
256,2020-11-27,81,5947,0,108,HK
257,2020-11-28,92,6039,0,108,HK
258,2020-11-29,84,6123,1,109,HK
259,2020-11-30,115,6238,0,109,HK
818,2020-12-01,0,6314,0,109,HK
261,2020-12-02,82,6396,0,109,HK
262,2020-12-03,103,6499,1,110,HK
263,2020-12-04,90,6589,1,111,HK
264,2020-12-05,112,6701,1,112,HK
265,2020-12-06,101,6802,0,112,HK
266,2020-12-07,95,6897,0,112,HK
267,2020-12-08,78,6975,0,112,HK
268,2020-12-09,100,7075,0,112,HK
269,2020-12-10,104,7179,2,114,HK
270,2020-12-11,112,7291,0,114,HK
271,2020-12-12,86,7377,0,114,HK
272,2020-12-13,69,7446,1,115,HK
273,2020-12-14,95,7541,2,117,HK
274,2020-12-15,82,7623,3,120,HK
275,2020-12-16,98,7721,3,123,HK
277,2020-12-17,82,7803,0,123,HK
278,2020-12-18,96,7899,2,125,HK
280,2020-12-19,70,7969,4,129,HK
281,2020-12-20,109,8078,0,129,HK
282,2020-12-21,74,8152,1,130,HK
283,2020-12-22,85,8237,1,131,HK
284,2020-12-23,63,8300,1,132,HK
285,2020-12-24,53,8353,1,133,HK
286,2020-12-25,71,8424,2,135,HK
287,2020-12-26,57,8481,1,136,HK
288,2020-12-27,59,8540,0,136,HK
289,2020-12-28,70,8610,1,137,HK
290,2020-12-29,61,8671,4,141,HK
291,2020-12-30,53,8724,2,143,HK
292,2020-12-31,54,8778,4,147,HK
293,2021-01-01,68,8846,1,148,HK
294,2021-01-02,43,8889,1,149,HK
295,2021-01-03,34,8923,1,150,HK
296,2021-01-04,41,8964,0,150,HK
297,2021-01-05,53,9017,3,153,HK
298,2021-01-06,32,9049,0,153,HK
299,2021-01-07,25,9074,1,154,HK
300,2021-01-08,33,9107,0,154,HK
301,2021-01-09,45,9152,1,155,HK
302,2021-01-10,59,9211,2,157,HK
303,2021-01-11,31,9242,1,158,HK
304,2021-01-12,41,9283,1,159,HK
305,2021-01-13,60,9343,1,160,HK
306,2021-01-14,42,9385,1,161,HK
307,2021-01-15,29,9414,0,161,HK
308,2021-01-16,38,9452,0,161,HK
309,2021-01-17,50,9502,1,162,HK
310,2021-01-18,55,9557,0,162,HK
311,2021-01-19,107,9664,1,163,HK
312,2021-01-20,56,9720,2,165,HK
313,2021-01-21,77,9797,1,166,HK
314,2021-01-22,71,9868,1,167,HK
315,2021-01-23,60,9928,1,168,HK
316,2021-01-24,81,10009,0,168,HK
317,2021-01-25,76,10085,1,169,HK
318,2021-01-26,73,10158,2,171,HK
319,2021-01-27,64,10222,2,173,HK
320,2021-01-28,60,10282,2,175,HK
321,2021-01-29,39,10321,2,177,HK
322,2021-01-30,50,10371,1,178,HK
323,2021-01-31,28,10399,1,179,HK
324,2021-02-01,53,10452,0,179,HK
325,2021-02-02,0,10452,0,179,HK
326,2021-02-03,59,10511,5,184,HK
327,2021-02-04,19,10530,1,185,HK
328,2021-02-05,22,10552,1,186,HK
329,2021-02-06,37,10589,0,186,HK
330,2021-02-07,19,10608,0,186,HK
331,2021-02-08,27,10635,0,186,HK
332,2021-02-09,32,10667,0,186,HK
333,2021-02-10,26,10693,2,188,HK
334,2021-02-11,17,10710,1,189,HK
335,2021-02-12,21,10731,2,191,HK
336,2021-02-13,24,10755,1,192,HK
337,2021-02-14,12,10767,1,193,HK
338,2021-02-15,12,10779,0,193,HK
339,2021-02-16,9,10788,0,193,HK
340,2021-02-17,8,10796,2,195,HK
341,2021-02-18,16,10812,2,197,HK
342,2021-02-19,8,10820,0,197,HK
343,2021-02-20,13,10833,0,197,HK
344,2021-02-21,15,10848,0,197,HK
345,2021-02-22,20,10868,0,197,HK
346,2021-02-23,16,10884,0,197,HK
347,2021-02-24,12,10896,0,197,HK
348,2021-02-25,17,10913,1,198,HK
349,2021-02-26,13,10926,0,198,HK
